,EDU,HISP,INDP_CAT,MSP,OWN_RENT,PINCP_DECILE_x,PUMA,RAC1P,SEX,PINCP_DECILE_y,percent_match
477,7,1,6,4,1,5,48-02101,1,1,8,0.0
478,8,1,16,1,1,6,48-02102,1,2,6,100.0
479,7,0,12,4,1,7,48-02510,1,2,7,100.0
480,7,0,10,4,2,5,48-02101,2,2,1,0.0
481,6,0,4,1,2,7,48-02515,1,1,5,0.0
482,9,1,11,1,1,5,48-02507,1,2,8,0.0
483,5,0,12,1,1,6,48-02516,1,1,7,0.0
484,3,1,N,6,2,0,48-02515,1,1,0,100.0
485,3,1,N,2,0,0,48-02515,1,2,2,0.0
486,5,0,9,1,1,4,48-02101,2,1,6,0.0
487,N,1,N,N,2,N,48-02515,8,1,N,100.0
488,7,0,1,1,1,8,48-02101,1,2,8,100.0
489,9,0,7,4,1,9,48-02510,1,1,8,0.0
490,5,1,N,3,1,6,48-02516,1,2,0,0.0
491,5,1,11,1,1,6,48-02101,1,2,4,0.0
492,9,0,9,1,1,8,48-02507,6,1,5,0.0
493,6,1,N,1,1,0,48-02515,1,2,3,0.0
494,8,0,9,1,1,8,48-02515,1,2,7,0.0
495,9,0,9,1,2,8,48-02507,1,1,8,100.0
496,7,1,6,6,1,3,48-02510,1,2,1,0.0
497,1,0,3,1,1,9,48-02101,1,1,9,100.0
498,7,0,15,6,1,0,48-02102,1,2,1,0.0
499,8,0,11,6,1,7,48-02101,1,2,0,0.0
500,6,0,N,4,1,3,48-02515,1,2,5,0.0
501,5,0,6,4,2,2,48-02102,1,1,6,0.0
502,9,0,10,6,1,7,48-02516,1,1,9,0.0
503,5,0,8,1,1,5,48-02102,1,2,8,0.0
504,7,0,16,1,1,7,48-02510,1,2,8,0.0
505,7,0,3,6,0,0,48-02515,1,1,1,0.0
506,3,1,N,N,2,N,48-02507,9,2,N,100.0
507,5,0,7,6,1,6,48-02101,1,1,9,0.0
508,5,0,N,1,1,0,48-02516,6,2,0,100.0
509,5,0,12,1,1,3,48-02101,2,1,4,0.0
510,5,0,11,6,1,5,48-02510,1,1,0,0.0
511,6,0,N,1,1,0,48-02510,1,1,6,0.0
512,7,0,4,6,1,4,48-02507,1,1,4,100.0
513,9,0,9,6,1,1,48-02515,1,2,5,0.0
514,8,0,6,6,1,2,48-02510,1,2,2,100.0
515,7,0,15,1,2,5,48-02101,1,2,3,0.0
516,7,0,11,3,1,8,48-02102,1,2,4,0.0
517,7,0,6,6,2,1,48-02101,1,2,5,0.0
518,11,0,N,1,1,2,48-02101,1,2,3,0.0
519,5,0,6,4,2,7,48-02515,1,1,7,100.0
520,5,0,15,6,1,0,48-02515,1,2,4,0.0
521,5,0,N,6,2,0,48-02507,1,2,3,0.0
522,3,1,6,1,1,0,48-02101,1,2,3,0.0
523,4,0,N,4,1,0,48-02515,1,1,3,0.0
524,9,0,9,4,1,1,48-02507,1,2,7,0.0
525,5,0,6,6,1,2,48-02507,6,2,6,0.0
526,2,0,N,N,2,N,48-02516,2,1,N,100.0
527,11,0,12,6,1,1,48-02507,1,2,8,0.0
528,9,0,8,1,1,8,48-02515,1,1,9,0.0
529,3,1,N,3,1,5,48-02101,1,2,3,0.0
530,7,1,16,1,1,5,48-02101,1,2,4,0.0
531,3,0,N,3,1,3,48-02516,1,2,5,0.0
532,7,0,N,1,2,6,48-02507,1,1,4,0.0
533,9,0,13,1,1,6,48-02507,1,2,2,0.0
534,6,0,N,4,1,5,48-02510,1,2,2,0.0
535,3,1,N,N,1,N,48-02515,8,2,N,100.0
536,3,1,N,N,1,N,48-02101,8,1,N,100.0
537,9,0,12,1,2,5,48-02102,1,2,7,0.0
538,4,0,3,1,2,5,48-02102,1,1,7,0.0
539,10,0,4,6,1,7,48-02102,1,1,8,0.0
540,5,1,10,6,1,7,48-02515,1,1,5,0.0
541,5,0,12,1,1,5,48-02507,2,2,5,100.0
542,2,0,N,N,1,N,48-02102,2,2,N,100.0
543,9,0,4,6,2,5,48-02516,1,1,7,0.0
544,7,0,11,1,1,3,48-02101,2,2,7,0.0
545,4,1,N,4,2,2,48-02515,1,2,2,100.0
546,7,0,9,1,1,7,48-02101,2,2,6,0.0
547,9,0,4,1,2,7,48-02102,1,1,8,0.0
548,4,0,4,1,1,4,48-02515,1,1,5,0.0
549,5,0,9,1,1,6,48-02510,1,1,9,0.0
550,7,0,9,4,2,7,48-02510,1,2,9,0.0
551,5,0,11,1,1,0,48-02507,1,2,4,0.0
552,4,0,N,6,2,0,48-02102,2,1,0,100.0
553,5,1,N,4,1,3,48-02102,1,1,3,100.0
554,6,0,9,1,1,9,48-02507,1,1,6,0.0
555,7,0,14,4,2,5,48-02515,1,2,3,0.0
556,6,0,6,4,2,4,48-02102,1,2,4,100.0
557,5,0,N,4,1,3,48-02101,2,1,6,0.0
558,7,0,8,1,1,5,48-02510,1,2,9,0.0
559,6,0,11,1,1,6,48-02510,1,2,3,0.0
560,4,1,10,6,1,0,48-02102,1,1,5,0.0
561,7,0,6,3,1,6,48-02101,1,1,8,0.0
562,6,0,7,1,1,6,48-02510,1,1,8,0.0
563,10,0,9,1,1,9,48-02507,1,1,9,100.0
564,7,1,4,6,1,6,48-02516,1,1,5,0.0
565,5,0,N,1,2,4,48-02101,1,2,2,0.0
566,7,0,15,6,2,4,48-02101,1,2,5,0.0
567,4,0,9,6,1,6,48-02101,1,1,0,0.0
568,1,1,N,1,1,2,48-02102,1,1,0,0.0
569,5,0,N,3,1,5,48-02507,2,2,2,0.0
570,11,0,16,1,1,9,48-02507,1,1,9,100.0
571,7,0,N,2,1,3,48-02510,1,2,6,0.0
572,7,0,13,4,2,5,48-02507,1,2,2,0.0
573,4,0,15,6,1,2,48-02101,1,2,1,0.0
574,N,0,N,N,2,N,48-02510,2,1,N,100.0
575,9,1,9,1,1,0,48-02101,1,2,6,0.0
576,7,0,10,6,1,1,48-02515,1,2,3,0.0
577,1,1,N,1,1,0,48-02102,1,2,0,100.0
578,5,1,N,3,1,5,48-02102,1,2,0,0.0
579,4,0,N,N,1,3,48-02101,1,2,N,0.0
580,7,0,5,1,2,8,48-02516,1,1,6,0.0
581,4,0,4,1,1,9,48-02515,1,2,6,0.0
582,5,1,14,6,1,2,48-02510,1,1,7,0.0
583,9,0,10,1,2,8,48-02101,1,1,8,100.0
584,10,0,9,6,1,8,48-02515,1,1,9,0.0
585,5,0,15,1,2,9,48-02516,1,1,5,0.0
586,4,1,10,1,1,8,48-02102,1,1,6,0.0
587,5,0,3,4,2,4,48-02101,1,2,7,0.0
588,4,0,N,6,1,0,48-02507,9,2,0,100.0
589,5,0,11,6,1,0,48-02102,1,1,4,0.0
590,6,0,14,6,1,4,48-02515,1,1,2,0.0
591,4,0,14,6,2,1,48-02510,1,1,1,100.0
592,5,0,N,4,2,3,48-02515,1,2,1,0.0
593,5,1,6,1,1,1,48-02516,1,2,0,0.0
594,7,0,4,4,2,8,48-02507,1,2,5,0.0
595,5,1,4,1,1,3,48-02102,8,2,5,0.0
596,5,0,16,4,1,4,48-02510,1,2,2,0.0
597,3,1,3,1,1,4,48-02101,1,1,4,100.0
598,8,0,16,1,1,8,48-02516,1,2,6,0.0
599,2,4,N,N,2,N,48-02507,1,2,N,100.0
600,9,0,12,4,1,8,48-02516,1,2,5,0.0
601,4,0,N,4,2,0,48-02102,1,1,2,0.0
602,6,4,6,1,2,4,48-02516,1,2,1,0.0
603,4,0,N,6,2,1,48-02101,2,2,0,0.0
604,1,0,N,N,2,N,48-02515,1,1,N,100.0
605,10,0,6,1,1,9,48-02101,1,1,6,0.0
606,5,1,10,6,1,5,48-02101,1,1,2,0.0
